path,label,blur_asymmetry,edge_artifacts,pixel_variance,color_variance,jpeg_quality_estimate,face_symmetry
runs/ai_generated_faces/ai10.jpeg,AI,47.95925267340135,1902933.0152784986,3480.125293410032,45143.84374166224,0.23624038696289062,66.2529354095459
runs/ai_generated_faces/ai3.jpeg,AI,4.0306892255284765,1718065.6543756977,2639.8286590627126,647709.0860800291,0.22899913787841797,28.2440185546875
runs/ai_generated_faces/ai2.jpeg,AI,11.551101416756865,1267845.4947017462,1200.956006193352,75267.83385352683,0.2742633819580078,24.722827911376953
runs/ai_generated_faces/ai11.jpeg,AI,45.99351113580633,1907170.5643725407,2975.9515192529584,630430.3045296365,0.2963676452636719,32.90281677246094
runs/ai_generated_faces/ai1.jpeg,AI,12.00086348206969,2125768.540720697,4223.9174127814,1012186.0928469411,0.2530174255371094,45.1990909576416
runs/ai_generated_faces/ai12.jpeg,AI,95.42648999110315,2027802.7652063558,3868.543615010509,1088232.1618294136,0.2411184310913086,39.70220184326172
runs/ai_generated_faces/ai24.jpeg,AI,8.613927780243102,1442512.9681557536,1817.0479157875507,86175.60673950573,0.2707653045654297,37.565839767456055
runs/ai_generated_faces/ai25.jpeg,AI,20.145816208281758,1827272.2255770667,3265.825784453736,54940.190837542825,0.2743864059448242,26.28794288635254
runs/ai_generated_faces/ai13.jpeg,AI,22.45058152679121,1702008.886752348,1854.0326603616516,269054.9750289517,0.24941539764404297,39.860063552856445
runs/ai_generated_faces/ai22.jpeg,AI,149.21118903875686,1594263.2275954615,2834.8971131021326,1341376.4044001112,0.29942798614501953,39.549522399902344
runs/ai_generated_faces/ai18.jpeg,AI,57.244600538582745,1276897.2643878213,920.4651512661607,9343.180376207154,0.24420547485351562,17.748441696166992
runs/ai_generated_faces/ai7.jpeg,AI,390.1059545327548,1962889.4625895917,2568.4889983774824,77092.46178457746,0.3093700408935547,48.82334327697754
runs/ai_generated_faces/ai14.jpeg,AI,18.764331816521008,2487704.3322745278,4417.763415603872,97565.33620662791,0.3013134002685547,63.48268127441406
runs/ai_generated_faces/ai15.jpeg,AI,0.8333607617823873,1665912.2786928408,1967.046772962858,252483.00121344367,0.25908470153808594,28.313032150268555
runs/ai_generated_faces/ai6.jpeg,AI,15.6295293221483,1791207.3478568604,2875.1020736802298,27351.1418666909,0.24796485900878906,56.373525619506836
runs/ai_generated_faces/ai19.jpeg,AI,89.7722742568294,2000483.2560427273,3153.7096092686716,110187.55764851044,0.25897979736328125,44.25620079040527
runs/ai_generated_faces/ai23.jpeg,AI,11.460670622382167,2146763.089010852,3292.424493538623,468881.86498977826,0.25467872619628906,24.320289611816406
